"Month_Num","Date","YEAR","Month","Precipitation"
1,1901-01-01,1901,"JAN",90.1
2,1901-02-01,1901,"FEB",102.2
3,1901-03-01,1901,"MAR",150.7
4,1901-04-01,1901,"APR",209.3
5,1901-05-01,1901,"MAY",278.1
6,1901-06-01,1901,"JUN",255.6
7,1901-07-01,1901,"JUL",311.9
8,1901-08-01,1901,"AUG",328.7
9,1901-09-01,1901,"SEP",229.7
10,1901-10-01,1901,"OCT",287.9
11,1901-11-01,1901,"NOV",235.5
12,1901-12-01,1901,"DEC",127.9
1,1902-01-01,1902,"JAN",137.7
2,1902-02-01,1902,"FEB",96.9
3,1902-03-01,1902,"MAR",188.2
4,1902-04-01,1902,"APR",230.3
5,1902-05-01,1902,"MAY",261.2
6,1902-06-01,1902,"JUN",253.5
7,1902-07-01,1902,"JUL",226.9
8,1902-08-01,1902,"AUG",225.7
9,1902-09-01,1902,"SEP",225
10,1902-10-01,1902,"OCT",233.2
11,1902-11-01,1902,"NOV",197.8
12,1902-12-01,1902,"DEC",119.1
1,1903-01-01,1903,"JAN",99.7
2,1903-02-01,1903,"FEB",98.3
3,1903-03-01,1903,"MAR",136.2
4,1903-04-01,1903,"APR",230.2
5,1903-05-01,1903,"MAY",277.9
6,1903-06-01,1903,"JUN",336.1
7,1903-07-01,1903,"JUL",225.5
8,1903-08-01,1903,"AUG",316.4
9,1903-09-01,1903,"SEP",223.1
10,1903-10-01,1903,"OCT",225.6
11,1903-11-01,1903,"NOV",214.8
12,1903-12-01,1903,"DEC",148.2
1,1904-01-01,1904,"JAN",111
2,1904-02-01,1904,"FEB",112.5
3,1904-03-01,1904,"MAR",188.7
4,1904-04-01,1904,"APR",270.6
5,1904-05-01,1904,"MAY",304
6,1904-06-01,1904,"JUN",250.3
7,1904-07-01,1904,"JUL",263.9
8,1904-08-01,1904,"AUG",228.5
9,1904-09-01,1904,"SEP",219.1
10,1904-10-01,1904,"OCT",261.9
11,1904-11-01,1904,"NOV",169.1
12,1904-12-01,1904,"DEC",114.4
1,1905-01-01,1905,"JAN",111.7
2,1905-02-01,1905,"FEB",87.7
3,1905-03-01,1905,"MAR",141.7
4,1905-04-01,1905,"APR",239.1
5,1905-05-01,1905,"MAY",285.6
6,1905-06-01,1905,"JUN",272.8
7,1905-07-01,1905,"JUL",248.4
8,1905-08-01,1905,"AUG",211.4
9,1905-09-01,1905,"SEP",273
10,1905-10-01,1905,"OCT",257.1
11,1905-11-01,1905,"NOV",230.7
12,1905-12-01,1905,"DEC",163.4
1,1906-01-01,1906,"JAN",90
2,1906-02-01,1906,"FEB",108.1
3,1906-03-01,1906,"MAR",146.9
4,1906-04-01,1906,"APR",271.4
5,1906-05-01,1906,"MAY",297.3
6,1906-06-01,1906,"JUN",309.2
7,1906-07-01,1906,"JUL",286.7
8,1906-08-01,1906,"AUG",238.4
9,1906-09-01,1906,"SEP",195.2
10,1906-10-01,1906,"OCT",252
11,1906-11-01,1906,"NOV",192.1
12,1906-12-01,1906,"DEC",130.3
1,1907-01-01,1907,"JAN",100.1
2,1907-02-01,1907,"FEB",124
3,1907-03-01,1907,"MAR",213.6
4,1907-04-01,1907,"APR",274.4
5,1907-05-01,1907,"MAY",284.7
6,1907-06-01,1907,"JUN",294.4
7,1907-07-01,1907,"JUL",316.5
8,1907-08-01,1907,"AUG",238.2
9,1907-09-01,1907,"SEP",248
10,1907-10-01,1907,"OCT",246.4
11,1907-11-01,1907,"NOV",191.1
12,1907-12-01,1907,"DEC",131.8
1,1908-01-01,1908,"JAN",122.4
2,1908-02-01,1908,"FEB",103.2
3,1908-03-01,1908,"MAR",175.3
4,1908-04-01,1908,"APR",228.8
5,1908-05-01,1908,"MAY",254.1
6,1908-06-01,1908,"JUN",257.8
7,1908-07-01,1908,"JUL",278.3
8,1908-08-01,1908,"AUG",263.9
9,1908-09-01,1908,"SEP",255.5
10,1908-10-01,1908,"OCT",316.3
11,1908-11-01,1908,"NOV",203.6
12,1908-12-01,1908,"DEC",156.2
1,1909-01-01,1909,"JAN",102.8
2,1909-02-01,1909,"FEB",135
3,1909-03-01,1909,"MAR",125.9
4,1909-04-01,1909,"APR",241.2
5,1909-05-01,1909,"MAY",321.1
6,1909-06-01,1909,"JUN",303.1
7,1909-07-01,1909,"JUL",346.9
8,1909-08-01,1909,"AUG",265.4
9,1909-09-01,1909,"SEP",223.6
10,1909-10-01,1909,"OCT",246.2
11,1909-11-01,1909,"NOV",189.4
12,1909-12-01,1909,"DEC",124.8
1,1910-01-01,1910,"JAN",136.4
2,1910-02-01,1910,"FEB",105.2
3,1910-03-01,1910,"MAR",213.7
4,1910-04-01,1910,"APR",223.5
5,1910-05-01,1910,"MAY",374.2
6,1910-06-01,1910,"JUN",313.7
7,1910-07-01,1910,"JUL",267.3
8,1910-08-01,1910,"AUG",231.2
9,1910-09-01,1910,"SEP",250.4
10,1910-10-01,1910,"OCT",293.7
11,1910-11-01,1910,"NOV",184.5
12,1910-12-01,1910,"DEC",154.5
1,1911-01-01,1911,"JAN",100.6
2,1911-02-01,1911,"FEB",127.4
3,1911-03-01,1911,"MAR",157.9
4,1911-04-01,1911,"APR",271.2
5,1911-05-01,1911,"MAY",291
6,1911-06-01,1911,"JUN",299.3
7,1911-07-01,1911,"JUL",274.6
8,1911-08-01,1911,"AUG",212.2
9,1911-09-01,1911,"SEP",190.3
10,1911-10-01,1911,"OCT",240.1
11,1911-11-01,1911,"NOV",201.6
12,1911-12-01,1911,"DEC",127.3
1,1912-01-01,1912,"JAN",102.3
2,1912-02-01,1912,"FEB",100.9
3,1912-03-01,1912,"MAR",141.4
4,1912-04-01,1912,"APR",227.2
5,1912-05-01,1912,"MAY",265.4
6,1912-06-01,1912,"JUN",261.9
7,1912-07-01,1912,"JUL",291.7
8,1912-08-01,1912,"AUG",339
9,1912-09-01,1912,"SEP",232.6
10,1912-10-01,1912,"OCT",267.7
11,1912-11-01,1912,"NOV",226.4
12,1912-12-01,1912,"DEC",152.5
1,1913-01-01,1913,"JAN",94.7
2,1913-02-01,1913,"FEB",97.2
3,1913-03-01,1913,"MAR",153.8
4,1913-04-01,1913,"APR",288.1
5,1913-05-01,1913,"MAY",299.7
6,1913-06-01,1913,"JUN",277
7,1913-07-01,1913,"JUL",240.7
8,1913-08-01,1913,"AUG",219.3
9,1913-09-01,1913,"SEP",346.8
10,1913-10-01,1913,"OCT",268.6
11,1913-11-01,1913,"NOV",218.6
12,1913-12-01,1913,"DEC",140.8
1,1914-01-01,1914,"JAN",96.1
2,1914-02-01,1914,"FEB",95.6
3,1914-03-01,1914,"MAR",127.9
4,1914-04-01,1914,"APR",268.5
5,1914-05-01,1914,"MAY",242
6,1914-06-01,1914,"JUN",253.7
7,1914-07-01,1914,"JUL",240
8,1914-08-01,1914,"AUG",236
9,1914-09-01,1914,"SEP",198.4
10,1914-10-01,1914,"OCT",269.1
11,1914-11-01,1914,"NOV",232.9
12,1914-12-01,1914,"DEC",148.4
1,1915-01-01,1915,"JAN",108.5
2,1915-02-01,1915,"FEB",125.6
3,1915-03-01,1915,"MAR",128.3
4,1915-04-01,1915,"APR",248.1
5,1915-05-01,1915,"MAY",303.6
6,1915-06-01,1915,"JUN",325.6
7,1915-07-01,1915,"JUL",300.5
8,1915-08-01,1915,"AUG",339.3
9,1915-09-01,1915,"SEP",218.2
10,1915-10-01,1915,"OCT",271.9
11,1915-11-01,1915,"NOV",193.2
12,1915-12-01,1915,"DEC",124
1,1916-01-01,1916,"JAN",107
2,1916-02-01,1916,"FEB",101.5
3,1916-03-01,1916,"MAR",178.1
4,1916-04-01,1916,"APR",247.6
5,1916-05-01,1916,"MAY",243.5
6,1916-06-01,1916,"JUN",349.3
7,1916-07-01,1916,"JUL",285.8
8,1916-08-01,1916,"AUG",265.4
9,1916-09-01,1916,"SEP",217.7
10,1916-10-01,1916,"OCT",276
11,1916-11-01,1916,"NOV",198.6
12,1916-12-01,1916,"DEC",130.4
1,1917-01-01,1917,"JAN",127.8
2,1917-02-01,1917,"FEB",108.7
3,1917-03-01,1917,"MAR",168.8
4,1917-04-01,1917,"APR",284.9
5,1917-05-01,1917,"MAY",363
6,1917-06-01,1917,"JUN",296
7,1917-07-01,1917,"JUL",306.2
8,1917-08-01,1917,"AUG",311.9
9,1917-09-01,1917,"SEP",227.8
10,1917-10-01,1917,"OCT",229.4
11,1917-11-01,1917,"NOV",222.9
12,1917-12-01,1917,"DEC",143.5
1,1918-01-01,1918,"JAN",107.1
2,1918-02-01,1918,"FEB",106.2
3,1918-03-01,1918,"MAR",167.3
4,1918-04-01,1918,"APR",287.4
5,1918-05-01,1918,"MAY",306.5
6,1918-06-01,1918,"JUN",259.8
7,1918-07-01,1918,"JUL",257.4
8,1918-08-01,1918,"AUG",202.8
9,1918-09-01,1918,"SEP",210.6
10,1918-10-01,1918,"OCT",263.4
11,1918-11-01,1918,"NOV",245.4
12,1918-12-01,1918,"DEC",109.3
1,1919-01-01,1919,"JAN",110.4
2,1919-02-01,1919,"FEB",92.9
3,1919-03-01,1919,"MAR",139.5
4,1919-04-01,1919,"APR",239.2
5,1919-05-01,1919,"MAY",274.8
6,1919-06-01,1919,"JUN",274
7,1919-07-01,1919,"JUL",303.9
8,1919-08-01,1919,"AUG",260
9,1919-09-01,1919,"SEP",276.7
10,1919-10-01,1919,"OCT",213.5
11,1919-11-01,1919,"NOV",198.2
12,1919-12-01,1919,"DEC",145.7
1,1920-01-01,1920,"JAN",91.1
2,1920-02-01,1920,"FEB",108.6
3,1920-03-01,1920,"MAR",145
4,1920-04-01,1920,"APR",205
5,1920-05-01,1920,"MAY",350.7
6,1920-06-01,1920,"JUN",275.2
7,1920-07-01,1920,"JUL",354.3
8,1920-08-01,1920,"AUG",237.2
9,1920-09-01,1920,"SEP",253.2
10,1920-10-01,1920,"OCT",297.3
11,1920-11-01,1920,"NOV",160.2
12,1920-12-01,1920,"DEC",130.6
1,1921-01-01,1921,"JAN",123.2
2,1921-02-01,1921,"FEB",119.8
3,1921-03-01,1921,"MAR",233.7
4,1921-04-01,1921,"APR",254.6
5,1921-05-01,1921,"MAY",361.5
6,1921-06-01,1921,"JUN",302.5
7,1921-07-01,1921,"JUL",325
8,1921-08-01,1921,"AUG",228.3
9,1921-09-01,1921,"SEP",261.2
10,1921-10-01,1921,"OCT",294.9
11,1921-11-01,1921,"NOV",176.6
12,1921-12-01,1921,"DEC",158.5
1,1922-01-01,1922,"JAN",89
2,1922-02-01,1922,"FEB",120.6
3,1922-03-01,1922,"MAR",222.1
4,1922-04-01,1922,"APR",205.6
5,1922-05-01,1922,"MAY",292.5
6,1922-06-01,1922,"JUN",373.5
7,1922-07-01,1922,"JUL",252.4
8,1922-08-01,1922,"AUG",211.3
9,1922-09-01,1922,"SEP",217.8
10,1922-10-01,1922,"OCT",240.6
11,1922-11-01,1922,"NOV",204.3
12,1922-12-01,1922,"DEC",152.1
1,1923-01-01,1923,"JAN",83.6
2,1923-02-01,1923,"FEB",87.5
3,1923-03-01,1923,"MAR",149.5
4,1923-04-01,1923,"APR",212.8
5,1923-05-01,1923,"MAY",282.3
6,1923-06-01,1923,"JUN",269.6
7,1923-07-01,1923,"JUL",272
8,1923-08-01,1923,"AUG",254.9
9,1923-09-01,1923,"SEP",188.1
10,1923-10-01,1923,"OCT",231.3
11,1923-11-01,1923,"NOV",163.6
12,1923-12-01,1923,"DEC",140.1
1,1924-01-01,1924,"JAN",82.8
2,1924-02-01,1924,"FEB",79.6
3,1924-03-01,1924,"MAR",138.3
4,1924-04-01,1924,"APR",195.2
5,1924-05-01,1924,"MAY",262.8
6,1924-06-01,1924,"JUN",307.6
7,1924-07-01,1924,"JUL",310.3
8,1924-08-01,1924,"AUG",217.7
9,1924-09-01,1924,"SEP",241.4
10,1924-10-01,1924,"OCT",272.6
11,1924-11-01,1924,"NOV",266.3
12,1924-12-01,1924,"DEC",155.2
1,1925-01-01,1925,"JAN",102
2,1925-02-01,1925,"FEB",121.7
3,1925-03-01,1925,"MAR",205.9
4,1925-04-01,1925,"APR",299.6
5,1925-05-01,1925,"MAY",248.5
6,1925-06-01,1925,"JUN",267.3
7,1925-07-01,1925,"JUL",295.5
8,1925-08-01,1925,"AUG",262.4
9,1925-09-01,1925,"SEP",255.6
10,1925-10-01,1925,"OCT",202.4
11,1925-11-01,1925,"NOV",200.2
12,1925-12-01,1925,"DEC",112
1,1926-01-01,1926,"JAN",74.3
2,1926-02-01,1926,"FEB",85.6
3,1926-03-01,1926,"MAR",129.5
4,1926-04-01,1926,"APR",171.2
5,1926-05-01,1926,"MAY",262.6
6,1926-06-01,1926,"JUN",336.8
7,1926-07-01,1926,"JUL",275.5
8,1926-08-01,1926,"AUG",266.3
9,1926-09-01,1926,"SEP",210.7
10,1926-10-01,1926,"OCT",283.6
11,1926-11-01,1926,"NOV",206.4
12,1926-12-01,1926,"DEC",155.1
1,1927-01-01,1927,"JAN",124.4
2,1927-02-01,1927,"FEB",114.8
3,1927-03-01,1927,"MAR",167
4,1927-04-01,1927,"APR",241
5,1927-05-01,1927,"MAY",317.6
6,1927-06-01,1927,"JUN",300
7,1927-07-01,1927,"JUL",321.2
8,1927-08-01,1927,"AUG",262.3
9,1927-09-01,1927,"SEP",268.1
10,1927-10-01,1927,"OCT",241
11,1927-11-01,1927,"NOV",212
12,1927-12-01,1927,"DEC",127.7
1,1928-01-01,1928,"JAN",103.4
2,1928-02-01,1928,"FEB",118.3
3,1928-03-01,1928,"MAR",173.8
4,1928-04-01,1928,"APR",236
5,1928-05-01,1928,"MAY",307.6
6,1928-06-01,1928,"JUN",301.8
7,1928-07-01,1928,"JUL",311.9
8,1928-08-01,1928,"AUG",244.8
9,1928-09-01,1928,"SEP",241.4
10,1928-10-01,1928,"OCT",221.7
11,1928-11-01,1928,"NOV",256.5
12,1928-12-01,1928,"DEC",162.5
1,1929-01-01,1929,"JAN",83.4
2,1929-02-01,1929,"FEB",74.9
3,1929-03-01,1929,"MAR",171.5
4,1929-04-01,1929,"APR",258.3
5,1929-05-01,1929,"MAY",328.1
6,1929-06-01,1929,"JUN",288.8
7,1929-07-01,1929,"JUL",281.3
8,1929-08-01,1929,"AUG",205.9
9,1929-09-01,1929,"SEP",227.7
10,1929-10-01,1929,"OCT",237
11,1929-11-01,1929,"NOV",173.2
12,1929-12-01,1929,"DEC",106
1,1930-01-01,1930,"JAN",113.9
2,1930-02-01,1930,"FEB",107.3
3,1930-03-01,1930,"MAR",151.7
4,1930-04-01,1930,"APR",235.1
5,1930-05-01,1930,"MAY",233.6
6,1930-06-01,1930,"JUN",326.4
7,1930-07-01,1930,"JUL",274.5
8,1930-08-01,1930,"AUG",214.5
9,1930-09-01,1930,"SEP",190.7
10,1930-10-01,1930,"OCT",266.2
11,1930-11-01,1930,"NOV",165.9
12,1930-12-01,1930,"DEC",109.3
1,1931-01-01,1931,"JAN",92.3
2,1931-02-01,1931,"FEB",95.9
3,1931-03-01,1931,"MAR",141.6
4,1931-04-01,1931,"APR",212.4
5,1931-05-01,1931,"MAY",301.7
6,1931-06-01,1931,"JUN",334.3
7,1931-07-01,1931,"JUL",340.5
8,1931-08-01,1931,"AUG",210.1
9,1931-09-01,1931,"SEP",242.1
10,1931-10-01,1931,"OCT",254.7
11,1931-11-01,1931,"NOV",225.7
12,1931-12-01,1931,"DEC",148.8
1,1932-01-01,1932,"JAN",131.2
2,1932-02-01,1932,"FEB",116.4
3,1932-03-01,1932,"MAR",121.7
4,1932-04-01,1932,"APR",204.5
5,1932-05-01,1932,"MAY",276.3
6,1932-06-01,1932,"JUN",277.2
7,1932-07-01,1932,"JUL",275.6
8,1932-08-01,1932,"AUG",248.8
9,1932-09-01,1932,"SEP",241.3
10,1932-10-01,1932,"OCT",266.8
11,1932-11-01,1932,"NOV",211.8
12,1932-12-01,1932,"DEC",152.2
1,1933-01-01,1933,"JAN",117.1
2,1933-02-01,1933,"FEB",70.3
3,1933-03-01,1933,"MAR",176.2
4,1933-04-01,1933,"APR",248.2
5,1933-05-01,1933,"MAY",326.1
6,1933-06-01,1933,"JUN",297
7,1933-07-01,1933,"JUL",237.7
8,1933-08-01,1933,"AUG",262.7
9,1933-09-01,1933,"SEP",223.7
10,1933-10-01,1933,"OCT",230
11,1933-11-01,1933,"NOV",249.4
12,1933-12-01,1933,"DEC",190.8
1,1934-01-01,1934,"JAN",105.3
2,1934-02-01,1934,"FEB",122.7
3,1934-03-01,1934,"MAR",140.8
4,1934-04-01,1934,"APR",177.6
5,1934-05-01,1934,"MAY",308.6
6,1934-06-01,1934,"JUN",294.8
7,1934-07-01,1934,"JUL",321.9
8,1934-08-01,1934,"AUG",222.3
9,1934-09-01,1934,"SEP",214.8
10,1934-10-01,1934,"OCT",291.6
11,1934-11-01,1934,"NOV",239.1
12,1934-12-01,1934,"DEC",132.4
1,1935-01-01,1935,"JAN",119.9
2,1935-02-01,1935,"FEB",119
3,1935-03-01,1935,"MAR",178.4
4,1935-04-01,1935,"APR",224.9
5,1935-05-01,1935,"MAY",297
6,1935-06-01,1935,"JUN",300.3
7,1935-07-01,1935,"JUL",316.3
8,1935-08-01,1935,"AUG",289
9,1935-09-01,1935,"SEP",232.2
10,1935-10-01,1935,"OCT",244.4
11,1935-11-01,1935,"NOV",284.1
12,1935-12-01,1935,"DEC",99.2
1,1936-01-01,1936,"JAN",85.3
2,1936-02-01,1936,"FEB",80.5
3,1936-03-01,1936,"MAR",171.9
4,1936-04-01,1936,"APR",191.8
5,1936-05-01,1936,"MAY",305.7
6,1936-06-01,1936,"JUN",316.5
7,1936-07-01,1936,"JUL",270
8,1936-08-01,1936,"AUG",210.4
9,1936-09-01,1936,"SEP",201.1
10,1936-10-01,1936,"OCT",266.2
11,1936-11-01,1936,"NOV",163.6
12,1936-12-01,1936,"DEC",153.4
1,1937-01-01,1937,"JAN",149.8
2,1937-02-01,1937,"FEB",104.1
3,1937-03-01,1937,"MAR",183.7
4,1937-04-01,1937,"APR",193.2
5,1937-05-01,1937,"MAY",292.7
6,1937-06-01,1937,"JUN",262
7,1937-07-01,1937,"JUL",262
8,1937-08-01,1937,"AUG",236
9,1937-09-01,1937,"SEP",281
10,1937-10-01,1937,"OCT",225.8
11,1937-11-01,1937,"NOV",212.2
12,1937-12-01,1937,"DEC",199
1,1938-01-01,1938,"JAN",139.8
2,1938-02-01,1938,"FEB",118.2
3,1938-03-01,1938,"MAR",177.8
4,1938-04-01,1938,"APR",333.8
5,1938-05-01,1938,"MAY",338.8
6,1938-06-01,1938,"JUN",275.3
7,1938-07-01,1938,"JUL",300.3
8,1938-08-01,1938,"AUG",287.6
9,1938-09-01,1938,"SEP",188.4
10,1938-10-01,1938,"OCT",278.8
11,1938-11-01,1938,"NOV",249.5
12,1938-12-01,1938,"DEC",183.6
1,1939-01-01,1939,"JAN",87.8
2,1939-02-01,1939,"FEB",71.6
3,1939-03-01,1939,"MAR",151.3
4,1939-04-01,1939,"APR",210.4
5,1939-05-01,1939,"MAY",262.9
6,1939-06-01,1939,"JUN",293.1
7,1939-07-01,1939,"JUL",264
8,1939-08-01,1939,"AUG",219.3
9,1939-09-01,1939,"SEP",214.2
10,1939-10-01,1939,"OCT",273.1
11,1939-11-01,1939,"NOV",194.1
12,1939-12-01,1939,"DEC",133.5
1,1940-01-01,1940,"JAN",106
2,1940-02-01,1940,"FEB",101.1
3,1940-03-01,1940,"MAR",106.6
4,1940-04-01,1940,"APR",194.3
5,1940-05-01,1940,"MAY",260.6
6,1940-06-01,1940,"JUN",270.8
7,1940-07-01,1940,"JUL",217.3
8,1940-08-01,1940,"AUG",211.8
9,1940-09-01,1940,"SEP",242.9
10,1940-10-01,1940,"OCT",260.4
11,1940-11-01,1940,"NOV",257.1
12,1940-12-01,1940,"DEC",137.8
1,1941-01-01,1941,"JAN",113.4
2,1941-02-01,1941,"FEB",112.5
3,1941-03-01,1941,"MAR",107
4,1941-04-01,1941,"APR",197
5,1941-05-01,1941,"MAY",223.8
6,1941-06-01,1941,"JUN",235.8
7,1941-07-01,1941,"JUL",216.1
8,1941-08-01,1941,"AUG",216.5
9,1941-09-01,1941,"SEP",183.5
10,1941-10-01,1941,"OCT",191.3
11,1941-11-01,1941,"NOV",163.7
12,1941-12-01,1941,"DEC",108.9
1,1942-01-01,1942,"JAN",73.4
2,1942-02-01,1942,"FEB",94.3
